{'hyper_parameters': [['Adagrad', 0.01, 8], ['Adagrad', 0.1, 8], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.01, 8], ['Adagrad', 0.001, 8]], 'best_avg_rmse': 310.86453892034234, 'best_rmse': 238.96919754617736, 'best_model_hidden_layers': [30], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([367.96172928, 295.86232889, 238.96919755, 319.16570425,
       332.36373463]), 'mape': array([14.78139585, 13.70825603, 11.49841494, 14.82974674, 15.26565153]), 'R': array([0.48215368, 0.69918934, 0.85094331, 0.63385509, 0.59008738]), 'elapsed_time': array([7.25532246, 6.87502193, 7.40419912, 7.48099589, 7.06510615])}, 'avg_scores': {'rmse': 310.86453892034234, 'mape': 14.016693018777834, 'R': 0.6512457594448613, 'elapsed_time': 7.216129112243652}}, 'best_model': {'replicate': 2, 'rmse': 238.96919754617736, 'mape': 11.498414941806212, 'R': 0.850943308255799, 'elapsed_time': 7.404199123382568, 'train_predictions': array([1120.4728, 1110.1909, 1111.2388, 1113.4823, 1116.078 , 1120.6077,
       1121.5835, 1097.5858, 1105.2583, 1110.1516, 1115.8796, 1112.5115,
       1111.8575, 1105.7595, 1109.146 , 1111.9506, 1109.8567, 1118.9202,
       1114.098 , 1118.9479, 1121.5621, 1119.835 , 1123.4153, 1124.8888,
       1129.8282, 1135.3342, 1128.706 , 1129.0712, 1125.0723, 1124.6614,
       1124.5894, 1126.616 , 1125.6084, 1116.4929, 1120.3048, 1116.8977,
       1119.6799, 1131.5594, 1137.2996, 1134.3429, 1142.4729, 1131.7062,
       1140.4615, 1134.8168, 1140.5327, 1134.8843, 1144.141 , 1141.1295,
       1143.617 , 1145.106 , 1142.2627, 1141.6874, 1138.8425, 1151.7524,
       1166.0962, 1156.424 , 1161.6345, 1161.4783, 1162.2666, 1161.5919,
       1167.8439, 1167.7019, 1165.0214, 1164.9739, 1161.1183, 1160.6492,
       1165.6771, 1164.6852, 1170.8517, 1173.947 , 1169.3223, 1182.7899,
       1181.8949, 1171.1066, 1184.0203, 1199.0043, 1196.0691, 1191.8544,
       1186.7218, 1186.4131, 1194.0518, 1200.0634, 1198.5442, 1195.3027,
       1191.0897, 1192.583 , 1192.3531, 1190.6273, 1189.4452, 1192.9661,
