{'hyper_parameters': [['Adam', 0.01, 16], ['Adam', 0.1, 16], ['Adam', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 4], ['Adagrad', 0.001, 16], ['Adagrad', 0.001, 16]], 'best_avg_rmse': 208.3854061331968, 'best_rmse': 187.67625070017482, 'best_model_hidden_layers': [50], 'best_model_output': {'performance_metrics': {'scores': {'rmse': array([216.9310822 , 187.6762507 , 188.36706278, 220.01829763,
       228.93433736]), 'mape': array([10.94057267,  9.59830561,  9.52765297, 11.12764201, 11.21967344]), 'R': array([0.8980565 , 0.95367933, 0.94624583, 0.90282976, 0.87373128]), 'elapsed_time': array([5.28706002, 5.22800636, 5.11294508, 5.16706085, 5.39991474])}, 'avg_scores': {'rmse': 208.3854061331968, 'mape': 10.482769342143339, 'R': 0.9149085413148104, 'elapsed_time': 5.2389974117279055}}, 'best_model': {'replicate': 1, 'rmse': 187.67625070017482, 'mape': 9.598305612689833, 'R': 0.9536793320064447, 'elapsed_time': 5.228006362915039, 'train_predictions': array([1091.364 , 1091.9536, 1095.6909, 1108.5681, 1106.3627, 1103.0835,
       1109.4889, 1112.2372, 1117.3724, 1132.5872, 1136.899 , 1133.1738,
       1127.8954, 1125.9852, 1124.5409, 1125.997 , 1121.6263, 1121.9482,
       1121.9572, 1137.7615, 1141.8317, 1140.6542, 1135.2834, 1129.6838,
       1127.7673, 1123.0181, 1125.8724, 1123.3683, 1125.7543, 1133.2646,
       1134.4027, 1130.6516, 1132.2849, 1132.183 , 1131.897 , 1142.3644,
       1151.1165, 1154.5865, 1153.6292, 1151.8549, 1150.8055, 1156.7787,
       1156.9579, 1157.066 , 1162.0884, 1161.3527, 1161.7882, 1161.9257,
       1163.1862, 1157.3942, 1153.0574, 1152.3193, 1160.2957, 1164.084 ,
       1165.5267, 1164.8794, 1158.6714, 1161.1586, 1163.7715, 1167.7137,
       1170.0554, 1169.6825, 1166.9216, 1164.769 , 1167.9187, 1174.3165,
       1183.9512, 1188.8004, 1189.6133, 1184.5215, 1177.5651, 1176.089 ,
       1183.6819, 1193.1904, 1185.1992, 1187.5549, 1180.5494, 1178.3137,
       1175.8242, 1177.7855, 1175.7561, 1179.1539, 1174.801 , 1177.1064,
       1182.3547, 1181.2407, 1186.998 , 1196.0273, 1198.9587, 1196.1842,
       1198.6981, 1196.9293, 1199.2795, 1199.5146, 1201.5289, 1201.9116,
       1203.6792, 1201.7664, 1198.4469, 1194.3132, 1194.6802, 1188.2777,
       1183.4392, 1188.2607, 1196.5839, 1197.763 , 1202.6398, 1212.6863,
       1227.3129, 1229.295 , 1224.4895, 1220.4801, 1217.9109, 1220.7675,
       1221.2458, 1219.1552, 1218.5254, 1219.1497, 1222.9684, 1227.8419,
       1224.3301, 1220.6207, 1218.911 , 1216.1885, 1215.6183, 1221.0414,
       1230.0171, 1230.2512, 1206.8982, 1204.1746, 1208.1311, 1211.5933,
       1228.1539, 1231.8408, 1231.8403, 1232.7031, 1239.3958, 1240.6794,
       1241.5406, 1238.3368, 1239.967 , 1251.6296, 1258.2788, 1255.7954,
       1252.3258, 1247.8619, 1246.0374, 1245.6957, 1250.8035, 1257.7571,
       1260.8939, 1257.4569, 1253.9772, 1256.5017, 1257.3445, 1255.955 ,
       1254.9764, 1256.2798, 1254.7461, 1256.3016, 1261.1394, 1265.5447,
       1271.2313, 1276.3766, 1278.171 , 1280.0927, 1287.213 , 1285.142 ,
       1279.776 , 1273.5095, 1267.4094, 1268.151 , 1267.7314, 1264.9739,
       1270.2656, 1268.4515, 1261.0065, 1257.3976, 1259.059 , 1261.076 ,
       1261.5468, 1268.8296, 1271.0374, 1274.8872, 1275.0525, 1276.7971,
       1279.0707, 1286.8075, 1289.8901, 1287.532 , 1294.0703, 1300.1217,
       1298.3434, 1295.0012, 1293.9534, 1290.7734, 1289.6582, 1288.6252,
       1290.6913, 1290.5001, 1291.0073, 1294.2273, 1293.158 , 1299.642 ,
       1304.021 , 1306.7345, 1301.7656, 1301.0143, 1291.4681, 1293.8813,
       1298.4757, 1306.7087, 1309.0377, 1310.4935, 1302.3885, 1302.1464,
       1301.3406, 1306.7257, 1312.2524, 1316.7056, 1316.6908, 1321.7175,
       1328.1633, 1329.7699, 1320.236 , 1317.2063, 1314.7957, 1313.8633,
       1314.1947, 1317.4297, 1318.446 , 1317.4884, 1318.9058, 1317.4176,
       1319.5995, 1320.6262, 1326.0265, 1332.9672, 1343.3171, 1351.7134,
       1361.9542, 1359.6671, 1356.686 , 1351.3962, 1347.2542, 1346.2007,
       1346.099 , 1343.6123, 1340.3771, 1339.1521, 1336.5886, 1339.7014,
       1346.0753, 1342.097 , 1338.573 , 1337.6155, 1337.7628, 1343.2555,
       1351.6779, 1352.4609, 1352.9805, 1353.1685, 1351.3486, 1348.916 ,
       1353.5979, 1359.5355, 1357.7128, 1357.8291, 1359.8789, 1363.0653,
       1371.4514, 1371.0387, 1366.7251, 1364.4922, 1363.6548, 1364.4358,
       1365.6426, 1369.4067, 1371.1882, 1371.0858, 1385.5864, 1389.7559,
       1383.5592, 1378.8672, 1370.7583, 1368.1399, 1369.1587, 1371.8561,
       1374.5671, 1376.0802, 1377.1775, 1376.598 , 1378.4315, 1376.6843,
       1377.1001, 1378.3052, 1383.7833, 1385.4675, 1387.8672, 1391.0276,
       1413.0468, 1417.8981, 1417.4546, 1411.927 , 1403.1901, 1404.6687,
       1404.8162, 1400.7356, 1400.6425, 1403.592 , 1402.5153, 1397.9482,
       1397.3389, 1400.2112, 1402.9515, 1402.3147, 1403.8615, 1401.4774,
       1401.8157, 1403.694 , 1405.1145, 1406.227 , 1408.5061, 1409.49  ,
       1411.636 , 1410.6088, 1411.7681, 1412.9211, 1411.4768, 1406.5759,
       1404.6641, 1402.8689, 1400.8298, 1401.8766, 1405.6407, 1406.2957,
       1407.0858, 1406.6382, 1410.1328, 1414.2592, 1415.6658, 1415.5103,
       1417.098 , 1418.2566, 1420.5503, 1424.19  , 1425.1503, 1429.4718,
       1433.5396, 1434.5815, 1435.5039, 1436.6387, 1440.6482, 1444.3512,
       1445.574 , 1442.9607, 1442.2335, 1439.2258, 1437.0823, 1438.1471,
       1438.1265, 1437.0382, 1438.6698, 1443.0209, 1443.6525, 1443.9971,
       1445.5421, 1448.043 , 1452.1497, 1451.6566, 1452.7007, 1452.6448,
       1452.4968, 1453.4406, 1455.6512, 1454.9281, 1458.8589, 1461.8903,
       1465.7844, 1465.565 , 1467.2739, 1464.9818, 1464.2932, 1466.423 ,
       1467.0664, 1471.9542, 1475.6731, 1480.3279, 1479.8145, 1481.4934,
       1483.6069, 1485.0653, 1487.2649, 1492.2632, 1494.8167, 1494.2955,
       1493.5745, 1494.266 , 1493.9348, 1492.007 , 1493.5332, 1493.109 ,
       1492.552 , 1494.0647, 1495.223 , 1488.509 , 1482.7368, 1475.5735,
       1466.1835, 1466.8604, 1465.9631, 1461.3807, 1457.4825, 1455.8213,
       1457.2065, 1460.5022, 1458.5642, 1458.0875, 1456.4452, 1454.7867,
       1454.7993, 1462.5176, 1464.8518, 1464.7678, 1465.7046, 1472.3826,
       1481.9335, 1495.4773, 1506.1569, 1516.7216, 1518.7986, 1519.1056,
       1521.5521, 1522.1948, 1523.8862, 1521.4052, 1514.5026, 1514.808 ,
       1515.9843, 1520.4338, 1521.4973, 1519.3772, 1519.5386, 1521.032 ,
       1524.6455, 1528.4475, 1533.1848, 1538.8267, 1544.0546, 1546.5352,
       1545.7178, 1540.9146, 1542.1919, 1543.4634, 1548.7571, 1526.0981,
       1517.9568, 1515.9554, 1519.0164, 1521.1216, 1523.9069, 1525.7705,
       1525.1013, 1523.701 , 1525.6536, 1529.168 , 1529.1997, 1537.648 ,
       1543.4678, 1547.5933, 1551.6985, 1554.8472, 1554.7506, 1554.7609,
       1553.0627, 1554.7374, 1557.8787, 1563.361 , 1567.4729, 1562.9031,
       1558.7188, 1553.9858, 1556.7053, 1559.4508, 1558.2948, 1560.962 ,
       1562.4188, 1565.2421, 1575.0079, 1581.6368, 1585.2009, 1584.6965,
       1584.464 , 1583.1663, 1581.0227, 1580.9884, 1583.3058, 1585.8445,
       1586.4153, 1583.935 , 1580.5969, 1580.3317, 1587.3533, 1589.3887,
       1591.0153, 1586.431 , 1584.1011, 1584.8033, 1590.0278, 1593.0072,
       1595.7767, 1594.145 , 1593.1394, 1593.9558, 1595.4546, 1598.3123,
       1598.3258, 1599.7136, 1602.06  , 1602.3126, 1604.2792, 1609.8678,
       1610.9319, 1611.5594, 1609.9177, 1610.7954, 1609.7795, 1605.083 ,
       1607.4902, 1612.3755, 1616.157 , 1618.4844, 1617.727 , 1618.448 ,
       1621.8286, 1625.0956, 1620.4863, 1611.3713, 1604.1599, 1604.8358,
       1607.2916, 1604.1561, 1602.0289, 1603.579 , 1602.7957, 1605.0371,
       1603.8835, 1602.9092, 1605.285 , 1602.6572, 1599.7719, 1605.37  ,
       1609.7639, 1613.244 , 1613.9187, 1614.8317, 1619.7885, 1622.0424,
       1625.8213, 1627.9766, 1625.5859, 1629.8473, 1630.531 , 1629.575 ,
       1631.919 , 1633.9106, 1628.0546, 1626.9312, 1626.1298, 1626.6492,
       1624.5193, 1623.5312, 1622.7695, 1626.3441, 1628.7233, 1632.9663,
       1630.614 , 1633.7986, 1656.5677, 1664.6262, 1661.1764, 1652.2808,
       1642.0776, 1637.0591, 1637.8933, 1641.4935, 1640.4558, 1643.9458,
       1644.6287, 1640.5242, 1644.8123, 1645.9834, 1647.072 , 1649.6357,
       1652.2927, 1654.0637, 1654.1594, 1655.1799, 1656.3665, 1655.0374,
       1659.4902, 1659.7833, 1661.1951, 1669.9808, 1670.0468, 1668.4817,
       1669.4465, 1669.2296, 1669.7266, 1669.5426, 1666.093 , 1664.3726,
       1668.0714, 1672.6721, 1673.0184, 1674.2678, 1670.8099, 1668.7122,
       1676.4321, 1683.9529, 1687.2026, 1689.6262, 1687.5183, 1682.8464,
       1682.7645, 1683.678 , 1685.291 , 1687.614 , 1685.5145, 1687.373 ,
       1692.4868, 1696.4832, 1697.3689, 1698.9182, 1699.542 , 1698.3359,
       1698.8849, 1698.6228, 1701.8457, 1705.971 , 1706.2   , 1706.095 ,
       1704.3569, 1699.7424, 1690.8895, 1689.0066, 1691.4513, 1693.678 ,
       1693.3738, 1697.5049, 1702.1067, 1701.6614, 1704.912 , 1713.1216,
       1718.117 , 1720.072 , 1722.2336, 1723.5143, 1732.5388, 1738.7776,
       1736.6455, 1733.8335, 1730.6631, 1729.6951, 1729.6844, 1731.0732,
       1729.3652, 1726.9824, 1727.3186, 1728.7455, 1731.4778, 1732.2576,
       1730.1702, 1730.9138, 1735.9752, 1739.4851, 1740.4366, 1741.2358,
       1741.3784, 1735.6348, 1736.3099, 1740.0474, 1743.2983, 1751.5305,
       1754.1381, 1759.4868, 1763.4712, 1763.8547, 1763.5691, 1761.0288,
       1759.5706, 1765.1372, 1772.5557, 1782.3081, 1783.8829, 1781.4946,
       1782.0854, 1783.699 , 1780.8435, 1779.14  , 1780.221 , 1767.7749,
       1763.4121, 1757.294 , 1750.1892, 1743.1782, 1743.8572, 1746.1606,
       1745.5906, 1746.279 , 1746.0803, 1746.0623, 1747.4467, 1757.521 ,
       1766.0068, 1773.4263, 1778.5085, 1782.0476, 1782.1897, 1781.7008,
       1783.4783, 1782.0535, 1784.0121, 1784.7002, 1786.6619, 1785.0322,
       1785.1868, 1785.8936, 1786.1407, 1787.0597, 1789.4672, 1790.9366,
       1790.9954, 1791.4344, 1789.6719, 1795.0995, 1796.81  , 1798.7125,
       1799.2964, 1798.1111, 1798.0239, 1797.1178, 1798.4359, 1797.4185,
       1796.6423, 1801.0573, 1804.6598, 1804.5571, 1807.5103, 1806.8811,
       1806.5479, 1807.2131, 1807.6294, 1808.4238, 1810.2844, 1813.1587,
       1815.7639, 1820.915 , 1824.5587, 1826.476 , 1825.7308, 1824.7236,
       1826.1477, 1826.8848, 1826.61  , 1828.3135, 1830.7556, 1834.4717,
       1835.5837, 1835.3335, 1834.6619, 1835.8474, 1835.9104, 1836.1904,
       1834.9968, 1839.9552, 1840.8286, 1840.9431, 1840.7837, 1821.7202,
       1815.8591, 1818.5635, 1827.1992, 1835.7466, 1833.5085, 1831.2441,
       1829.9556, 1833.51  , 1838.0305, 1836.8586, 1836.3519, 1838.9376,
       1844.8245, 1849.2673, 1854.4894, 1858.7449, 1859.7957, 1860.1597,
       1861.751 , 1861.3232, 1863.1218, 1862.4314, 1861.4734, 1860.2219,
       1859.6736, 1863.3259, 1868.04  , 1868.99  , 1864.9214, 1863.2054,
       1865.2988, 1865.4978, 1867.4229, 1869.9006, 1872.1619, 1875.4651,
       1880.5317, 1880.5284, 1877.3135, 1874.4602, 1873.2993, 1869.9895,
       1878.4604, 1876.2583, 1868.5339, 1860.2032, 1856.8345, 1857.3375,
       1859.0757, 1862.7402, 1861.5815, 1860.8171, 1864.2323, 1865.748 ],
      dtype=float32), 'test_predictions': array([1545.3062, 1549.2698, 1556.1492, 1564.4878, 1568.2577, 1572.6606,
       1564.208 , 1560.2067, 1558.2306, 1563.1471, 1570.6267, 1573.9902,
       1574.2997, 1578.5405, 1581.7401, 1580.6736, 1577.6371, 1585.5718,
       1590.8605, 1590.8992, 1586.2039, 1582.6465, 1577.3036, 1578.481 ,
       1582.6206, 1573.3463, 1594.8455, 1610.085 , 1623.3674, 1632.4077,
       1627.8765, 1656.4768, 1677.075 , 1631.5381, 1617.138 , 1621.5239,
       1634.1079, 1673.6718, 1693.9575, 1715.5331, 1734.3652, 1735.1982,
       1739.8583, 1749.428 , 1744.0938, 1745.0183, 1701.8242, 1664.1006,
       1642.6238, 1639.896 , 1650.0297, 1666.6553, 1676.4043, 1679.1024,
       1681.9038, 1683.7571, 1683.8866, 1701.5754, 1723.707 , 1751.6077,
       1781.2156, 1816.6831, 1823.1926, 1834.9084, 1844.6461, 1850.8535,
       1851.1292, 1854.375 , 1867.3994, 1867.8569, 1875.8306, 1891.0713,
       1904.128 , 1910.7075, 1928.185 , 1933.7418, 1926.6404, 1931.9417,
       1944.5715, 1962.2812, 1992.4363, 2019.5604, 2037.2611, 2046.2236,
       2051.377 , 2059.4807, 2072.298 , 2070.1572, 2067.9072, 2072.4255,
       2088.9597, 2088.7075, 2087.2195, 2082.8452, 2080.9858, 2098.5754,
       2102.518 , 2100.5684, 2088.1152, 2101.4265, 2120.2922, 2131.6394,
       2136.9995, 2153.6636, 2151.306 , 2140.3232, 2135.1458, 2136.814 ,
       2132.8735, 2127.6543, 2131.846 , 2151.718 , 2168.2317, 2177.989 ,
       2184.5864, 2191.3047, 2196.7837, 2206.3438, 2223.334 , 2244.1267,
       2263.268 , 2277.5374, 2290.6606, 2297.4019, 2305.6072, 2314.7427,
       2324.267 , 2324.565 , 2318.391 , 2321.9597, 2316.8394, 2317.88  ,
       2326.8784, 2328.6016, 2326.8733, 2326.7651, 2290.934 , 2252.234 ,
       2233.003 , 2205.6802, 2191.4705, 2205.993 , 2212.995 , 2213.4946,
       2216.7402, 2225.083 , 2227.4922, 2230.898 , 2233.789 , 2220.6777,
       2226.6033, 2225.058 , 2214.1572, 2212.5574, 2226.0474, 2232.0176,
       2247.3926, 2262.9663, 2275.8645, 2278.352 , 2285.3677, 2295.5093,
       2315.3489, 2348.2593, 2372.0889, 2374.2913, 2383.385 , 2389.9036,
       2391.937 , 2398.128 , 2387.8926, 2372.858 , 2368.4841, 2370.4463,
       2370.2207, 2365.4282, 2373.5283, 2374.2852, 2367.304 , 2374.6338,
       2377.0688, 2369.331 , 2363.124 , 2355.8884, 2336.6482, 2318.8335,
       2322.063 , 2321.2334, 2322.7202, 2338.582 , 2330.866 , 2317.2393,
       2316.8862, 2314.2456, 2307.9272, 2296.736 , 2303.8745, 2306.1758,
       2315.0176, 2336.2273, 2344.7158, 2345.7256, 2355.8792, 2360.4365,
       2359.4272], dtype=float32), 'loss': [0.03678066283464432, 0.004100654274225235, 0.00204120553098619, 0.0012284147087484598, 0.0008030007011257112, 0.000557524967007339, 0.0004356465651653707, 0.0003380386042408645, 0.00029493754846043885, 0.00023872515885159373]}}}
