{'hyper_parameters': [['Adam', 0.01, 16], ['Adam', 0.1, 16], ['Adam', 0.001, 16], ['Adagrad', 0.01, 16], ['Adagrad', 0.001, 4], ['Adagrad', 0.001, 16], ['Adagrad', 0.001, 16], ['Adam', 0.001, 32], ['Adam', 0.01, 32], ['Adam', 0.001, 32], ['RMSprop', 0.001, 32]], 'best_avg_rmse': 109.16852881049405, 'best_rmse': 63.39231139476811, 'best_model_hidden_layers': [50], 'best_model_output': {'hyper_parameters': {'layers': [50], 'model_specific_hyper_parameters': ['Adam', 0.001, 16], 'epochs': 50, 'time_step': 5, 'num_replicates': 30, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([112.55075878, 110.65515029, 111.15614622, 128.87253509,
        63.39231139, 110.44590093, 137.79563351, 106.38890671,
       105.54507466,  88.95650335, 128.81357794,  90.99794903,
        75.01836222,  76.49214592,  99.05254387, 111.81159043,
       164.62690632, 135.30727072, 128.51621517, 105.22714109,
       146.98429781, 143.96260131, 112.2028344 ,  75.3965006 ,
       115.82026194,  92.75421187,  77.29752093,  77.9975381 ,
       120.21128656, 120.80618713]), 'mape': array([4.94054321, 4.74870361, 5.15460078, 6.01995827, 2.976342  ,
       4.43138627, 5.94980089, 5.27068031, 4.08616234, 3.91385858,
       5.67233655, 4.09909232, 3.06800456, 3.39550206, 4.64743495,
       5.29505803, 8.14200594, 5.5590433 , 6.27783869, 4.69819787,
       7.15381526, 5.67726203, 4.93542781, 3.16608067, 5.27583424,
       4.04232375, 3.59417315, 3.70341768, 5.14456371, 5.28273699]), 'R': array([0.98625663, 0.98836829, 0.98207516, 0.97954716, 0.99649949,
       0.98624878, 0.96920234, 0.98432691, 0.98552429, 0.98851364,
       0.98112514, 0.99042255, 0.99724081, 0.99090514, 0.98511423,
       0.98478059, 0.96008417, 0.97166947, 0.97961408, 0.98986626,
       0.97197535, 0.96957328, 0.98701042, 0.99085501, 0.98111709,
       0.99256835, 0.99171144, 0.99287393, 0.97914724, 0.97952122]), 'elapsed_time': array([14.88020039, 17.76149535, 19.34625387, 18.53442669, 20.15808606,
       22.95859265, 19.90775371, 23.61483884, 17.14314866, 22.42103148,
       22.0041461 , 22.49882174, 24.83557463, 22.6833303 , 26.88708663,
       21.08660054, 20.78354192, 25.24642181, 26.26674533, 21.50149131,
       19.56366467, 21.94330716, 14.12521863, 17.56202269, 21.19032073,
       20.83427453, 23.72846079, 19.72923303, 21.13746309, 21.13646817])}, 'minimums': {'rmse': 63.39231139476811, 'mape': 2.976342002832443, 'R': 0.9600841701917269, 'elapsed_time': 14.125218629837036}, 'avg_scores': {'rmse': 109.16852881049405, 'mape': 4.877406194293018, 'R': 0.9837912816363237, 'elapsed_time': 21.049000716209413}, 'stds': {'rmse': 24.02000957438203, 'mape': 1.1689888010536993, 'R': 0.008512377839619174, 'elapsed_time': 2.937582765509878}, 'maximums': {'rmse': 164.62690632385028, 'mape': 8.142005940484747, 'R': 0.997240807841451, 'elapsed_time': 26.887086629867554}}, 'best_model': {'replicate': 4, 'rmse': 63.39231139476811, 'mape': 2.976342002832443, 'R': 0.9964994900700702, 'elapsed_time': 20.15808606147766, 'train_predictions': array([1102.6732, 1102.5736, 1102.0977, 1102.8234, 1102.518 , 1102.6626,
       1104.1929, 1106.2883, 1106.8552, 1107.5791, 1108.2988, 1108.3497,
       1109.1624, 1109.3867, 1110.4529, 1110.8073, 1111.9259, 1112.4116,
       1113.6681, 1116.2123, 1117.9663, 1120.5863, 1119.8635, 1121.776 ,
       1124.1337, 1125.3982, 1123.5153, 1123.9719, 1122.956 , 1122.6171,
       1125.1128, 1126.6102, 1126.3884, 1126.4019, 1128.5276, 1128.8221,
       1128.4949, 1128.1422, 1131.0747, 1133.4337, 1132.7487, 1132.4987,
       1133.9906, 1136.4314, 1135.3807, 1137.6389, 1138.0675, 1140.002 ,
       1141.4435, 1141.723 , 1142.7584, 1142.3802, 1142.2295, 1145.0128,
       1148.998 , 1151.9132, 1156.09  , 1154.0455, 1155.0868, 1156.438 ,
       1158.3357, 1160.221 , 1159.6423, 1160.2537, 1159.1168, 1160.4736,
       1160.6741, 1162.2644, 1163.4194, 1160.3477, 1163.8533, 1163.6794,
       1165.6316, 1167.4478, 1170.9635, 1172.826 , 1175.1172, 1174.2233,
       1173.0892, 1170.9281, 1170.1134, 1170.0304, 1170.5992, 1172.6494,
       1175.7262, 1178.2352, 1180.2524, 1181.7848, 1182.6224, 1181.1659,
       1181.92  , 1182.4454, 1182.9263, 1185.1047, 1186.2827, 1189.2473,
       1192.0902, 1192.9473, 1190.7073, 1190.1943, 1188.7257, 1189.7208,
       1190.4565, 1192.8992, 1194.9275, 1197.1979, 1199.1227, 1199.571 ,
       1199.4056, 1199.941 , 1203.0764, 1203.5977, 1205.0546, 1208.2063,
       1213.4326, 1214.5334, 1214.0001, 1214.2314, 1210.4612, 1211.4248,
       1212.2305, 1211.8956, 1213.5353, 1216.1309, 1218.3436, 1218.8876,
       1218.5493, 1221.7369, 1217.4747, 1219.8735, 1221.9094, 1223.6072,
       1223.9086, 1221.9972, 1221.1929, 1222.2101, 1225.6989, 1227.598 ,
       1230.5083, 1232.434 , 1235.2405, 1235.1516, 1235.723 , 1235.483 ,
       1235.2546, 1235.4454, 1239.9253, 1242.8112, 1244.7534, 1245.7109,
       1245.7577, 1245.6514, 1243.2517, 1242.6919, 1242.362 , 1242.3739,
       1241.5698, 1243.5397, 1244.1317, 1242.9083, 1244.5966, 1247.2255,
       1247.657 , 1250.3568, 1254.8845, 1256.2277, 1259.1378, 1258.3474,
       1258.7571, 1259.5178, 1259.7996, 1258.4363, 1259.6112, 1259.5745,
       1260.6575, 1260.436 , 1261.9274, 1264.2031, 1264.7094, 1265.2866,
       1265.0747, 1267.721 , 1268.5215, 1270.4655, 1270.4105, 1273.0005,
       1275.7589, 1278.4965, 1279.2186, 1280.3175, 1281.4233, 1281.9229,
       1282.5532, 1282.5962, 1282.6245, 1282.964 , 1283.7305, 1284.2623,
       1284.9635, 1284.6128, 1285.6212, 1286.3944, 1287.0935, 1287.9578,
       1290.4763, 1290.5835, 1291.1515, 1291.4373, 1291.8118, 1293.0574,
       1294.2756, 1296.6002, 1298.1821, 1300.4045, 1299.8116, 1300.992 ,
       1302.0137, 1303.782 , 1303.8125, 1303.2645, 1304.1757, 1304.1371,
       1304.4941, 1307.1014, 1310.3402, 1310.7034, 1310.5465, 1311.1239,
       1312.4485, 1313.5867, 1315.0632, 1314.1576, 1316.4825, 1315.6558,
